time,open,high,low,close,volume,ticker
2022-02-22 11:00:00,10000,10000,10000,10000,800,UDJ
2022-02-22 13:00:00,10000,10000,10000,10000,200,UDJ
2022-02-22 10:00:00,36900,36900,36900,36900,200,UIC
2022-02-22 14:00:00,10400,10400,10400,10400,300,USC
2022-02-22 10:00:00,13400,13400,13400,13400,300,V12
2022-02-22 09:00:00,10900,11800,10900,11800,723000,VC2
2022-02-22 10:00:00,11800,11800,11800,11800,21200,VC2
2022-02-22 11:00:00,11800,11800,11800,11800,5700,VC2
2022-02-22 13:00:00,11800,11800,11800,11800,166400,VC2
2022-02-22 14:00:00,11800,11800,11800,11800,12700,VC2
2022-02-22 10:00:00,13200,13200,13200,13200,600,VC6
2022-02-22 11:00:00,14100,14100,14100,14100,100,VC6
2022-02-22 13:00:00,13200,14100,13200,13200,300,VC6
2022-02-22 14:00:00,14100,14100,14100,14100,200,VC6
2022-02-22 09:00:00,12200,13500,12300,13400,912300,VC7
2022-02-22 10:00:00,13400,13400,13200,13200,337400,VC7
2022-02-22 11:00:00,13200,13300,13200,13200,49900,VC7
2022-02-22 13:00:00,13100,13200,13000,13000,226800,VC7
2022-02-22 14:00:00,13000,13400,13000,13200,283500,VC7
2022-02-22 09:00:00,5000,5000,5000,5000,2000,VC9
2022-02-22 10:00:00,5000,5000,5000,5000,31500,VC9
2022-02-22 11:00:00,5000,5000,5000,5000,16300,VC9
2022-02-22 13:00:00,5000,5100,5000,5000,53000,VC9
2022-02-22 14:00:00,5000,5100,5000,5000,33900,VC9
2022-02-22 09:00:00,12000,12000,11900,11900,4900,VCC
2022-02-22 10:00:00,11900,12000,11800,11800,5500,VCC
2022-02-22 11:00:00,11900,11900,11900,11900,100,VCC
2022-02-22 13:00:00,11900,12200,11900,12000,7100,VCC
2022-02-22 14:00:00,12100,12100,12100,12100,1800,VCC
2022-02-22 09:00:00,25000,25350,22850,25250,2509400,VCG
2022-02-22 10:00:00,25250,25300,22950,25000,1921300,VCG
2022-02-22 11:00:00,25050,25100,25000,25050,715100,VCG
2022-02-22 13:00:00,25000,25100,22900,22950,1810900,VCG
2022-02-22 14:00:00,22950,25000,22800,22800,2785300,VCG
2022-02-22 09:00:00,62000,62000,61800,61800,15500,VCS
2022-02-22 10:00:00,62000,62800,62000,62500,116900,VCS
2022-02-22 11:00:00,62500,62500,62200,62200,15600,VCS
2022-02-22 13:00:00,62200,62200,62000,62000,45500,VCS
2022-02-22 14:00:00,62000,62600,61600,62600,46100,VCS
2022-02-22 10:00:00,4200,4200,4200,4200,1000,VCX
2022-02-22 13:00:00,4200,4200,4200,4200,700,VCX
2022-02-22 13:00:00,9500,9500,9500,9500,1800,VE3
2022-02-22 14:00:00,9500,9500,9500,9500,1100,VE3
2022-02-22 09:00:00,4400,4400,4400,4400,400,VE8
2022-02-22 10:00:00,4300,4300,4300,4300,10300,VE8
2022-02-22 13:00:00,4300,4300,4300,4300,900,VE8
2022-02-22 14:00:00,4300,4400,4300,4400,10100,VE8
2022-02-22 09:00:00,2100,2100,2100,2100,1100,VE9
2022-02-22 10:00:00,2100,2100,2100,2100,1000,VE9
2022-02-22 13:00:00,2100,2200,2100,2200,2200,VE9
2022-02-22 14:00:00,2200,2200,2200,2200,7300,VE9
2022-02-22 09:00:00,56400,56400,55500,55800,173300,VGC
2022-02-22 10:00:00,55800,55800,55200,55400,192300,VGC
2022-02-22 11:00:00,55400,55500,55300,55500,45700,VGC
2022-02-22 13:00:00,55400,55900,55200,55400,340200,VGC
2022-02-22 14:00:00,55400,55700,55200,55400,251600,VGC
2022-02-22 09:00:00,13300,13300,13300,13300,3700,VHL
2022-02-22 11:00:00,13200,13200,13200,13200,500,VHL
2022-02-22 13:00:00,13000,13000,13000,13000,300,VHL
2022-02-22 09:00:00,5000,5100,4900,5000,891900,MBG
2022-02-22 10:00:00,5100,5100,5000,5000,41900,MBG
2022-02-22 11:00:00,5000,5100,5000,5100,6000,MBG
2022-02-22 13:00:00,5000,5100,5000,5000,308300,MBG
2022-02-22 14:00:00,5000,5100,5000,5100,180800,MBG
2022-02-22 09:00:00,14900,14900,14900,14900,100,VIT
2022-02-22 14:00:00,8400,8400,8400,8400,100,VMC
2022-02-22 09:00:00,6420,6420,6380,6420,48400,VNE
2022-02-22 10:00:00,6390,6430,6390,6400,30500,VNE
2022-02-22 11:00:00,6410,6450,6400,6450,222100,VNE
2022-02-22 13:00:00,6450,6480,6430,6430,79800,VNE
2022-02-22 14:00:00,6450,6450,6420,6440,32000,VNE
2022-02-22 10:00:00,5600,5600,5600,5600,300,E12
2022-02-22 09:00:00,4100,4100,4100,4100,20200,VTV
2022-02-22 10:00:00,4100,4200,4100,4200,21700,VTV
2022-02-22 11:00:00,4200,4200,4200,4200,7300,VTV
2022-02-22 13:00:00,4200,4200,4200,4200,1500,VTV
2022-02-22 14:00:00,4200,4200,4200,4200,12200,VTV
2022-02-22 09:00:00,26900,27000,26900,26900,2000,CLH
2022-02-22 10:00:00,26800,26800,26800,26800,200,CLH
2022-02-22 13:00:00,26600,26600,26600,26600,500,CLH
2022-02-22 14:00:00,26800,26800,26800,26800,100,CLH
2022-02-22 14:00:00,10300,10300,10300,10300,100,VW3
2022-02-22 10:00:00,7300,7300,7300,7300,15500,XMC
2022-02-22 13:00:00,7300,7300,7300,7300,11200,XMC
2022-02-22 10:00:00,6800,6800,6700,6700,1600,XMD
2022-02-22 11:00:00,6700,6700,6700,6700,500,XMD
2022-02-22 09:00:00,10000,10000,10000,10000,200,CQT
2022-02-22 10:00:00,70100,70100,70000,70000,700,CAV
2022-02-22 13:00:00,70000,70100,70000,70100,300,CAV
2022-02-22 14:00:00,70200,70200,70200,70200,500,CAV
2022-02-22 09:00:00,22400,22700,22400,22600,3269500,GEX
2022-02-22 10:00:00,22600,22650,22450,22500,2712600,GEX
2022-02-22 11:00:00,22500,22550,22450,22450,941200,GEX
2022-02-22 13:00:00,22450,22500,22350,22350,1830500,GEX
2022-02-22 14:00:00,22350,22450,22300,22300,2110500,GEX
2022-02-22 10:00:00,27600,27600,27600,27600,2200,GEE
2022-02-22 11:00:00,27600,27600,27600,27600,5800,GEE
2022-02-22 14:00:00,27600,28500,27600,28500,6100,GEE
2022-02-22 09:00:00,9000,9000,9000,9000,1100,NAG
2022-02-22 10:00:00,9100,9200,9100,9100,38700,NAG
2022-02-22 11:00:00,9100,9200,9100,9100,3100,NAG
2022-02-22 13:00:00,9200,9200,9100,9100,10900,NAG
2022-02-22 14:00:00,9200,9200,9100,9100,20500,NAG
2022-02-22 10:00:00,29600,29600,29600,29600,3000,PAC
2022-02-22 11:00:00,30100,30100,30100,30100,100,PAC
2022-02-22 13:00:00,30000,30450,30000,30350,11800,PAC
2022-02-22 14:00:00,30350,30800,30350,30800,1100,PAC
2022-02-22 09:00:00,90500,90500,90500,90500,100,TBD
2022-02-22 10:00:00,89000,89000,89000,89000,500,TBD
2022-02-22 14:00:00,4800,4800,4800,4800,1000,TGP
2022-02-22 10:00:00,8500,8500,8500,8500,500,TIE
2022-02-22 09:00:00,50500,50500,50000,50000,7300,TSB
2022-02-22 10:00:00,50000,50700,50000,50700,5100,TSB
2022-02-22 11:00:00,50700,51200,50700,51200,7700,TSB
2022-02-22 13:00:00,51100,51200,50100,50100,13700,TSB
2022-02-22 14:00:00,50100,50500,50000,50100,4400,TSB
2022-02-22 10:00:00,10000,10250,10000,10250,1200,TYA
2022-02-22 10:00:00,16800,16800,16800,16800,100,VBH
2022-02-22 09:00:00,10400,10400,10400,10400,100,VTB
2022-02-22 10:00:00,10500,10500,10500,10500,300,VTB
2022-02-22 11:00:00,10400,10400,10400,10400,4300,VTB
2022-02-22 13:00:00,10400,10400,10350,10350,500,VTB
2022-02-22 14:00:00,10400,10400,10400,10400,100,VTB
2022-02-22 09:00:00,83000,84800,83000,83000,62600,ACV
2022-02-22 10:00:00,83000,83000,82500,82500,31800,ACV
2022-02-22 11:00:00,82500,83000,82500,83000,4000,ACV
2022-02-22 13:00:00,83000,83000,82000,82900,83800,ACV
2022-02-22 14:00:00,82000,83000,81900,83000,25900,ACV
2022-02-22 10:00:00,7000,7000,7000,7000,100,CAG
2022-02-22 13:00:00,6900,7000,6900,7000,27200,CAG
2022-02-22 14:00:00,7000,7200,7000,7200,13000,CAG
2022-02-22 10:00:00,20800,21350,20400,21350,5700,ASG
2022-02-22 14:00:00,21150,21300,21150,21300,400,ASG
2022-02-22 10:00:00,40700,40700,40700,40700,500,CLL
2022-02-22 13:00:00,40500,40900,40100,40900,2100,CLL
2022-02-22 14:00:00,40450,40450,40450,40450,100,CLL
2022-02-22 09:00:00,11400,11700,11400,11400,800,CIA
2022-02-22 10:00:00,11000,11000,11000,11000,5900,CIA
2022-02-22 13:00:00,11400,11500,11400,11400,10600,CIA
2022-02-22 14:00:00,11400,11400,11000,11000,6400,CIA
2022-02-22 09:00:00,19400,19400,19300,19300,300,SGP
2022-02-22 10:00:00,19200,19200,19200,19200,3000,SGP
2022-02-22 11:00:00,19200,19200,19200,19200,700,SGP
2022-02-22 13:00:00,19200,19300,19200,19300,28000,SGP
2022-02-22 14:00:00,19300,19400,19300,19300,36600,SGP
2022-02-22 09:00:00,4600,4700,4600,4700,342700,DL1
2022-02-22 10:00:00,4600,4700,4600,4600,223200,DL1
2022-02-22 11:00:00,4600,4700,4600,4600,86400,DL1
2022-02-22 13:00:00,4600,4800,4600,4700,389200,DL1
2022-02-22 14:00:00,4700,4800,4700,4700,128700,DL1
2022-02-22 11:00:00,28500,28500,28500,28500,1000,CDN
2022-02-22 14:00:00,28500,28500,28500,28500,500,CDN
2022-02-22 09:00:00,68000,68500,68000,68200,2200,DVP
2022-02-22 10:00:00,68200,68200,68200,68200,1000,DVP
2022-02-22 11:00:00,68300,68300,68300,68300,100,DVP
2022-02-22 13:00:00,68400,68500,68400,68500,1900,DVP
2022-02-22 14:00:00,68500,68500,68500,68500,100,DVP
2022-02-22 09:00:00,14800,14800,14700,14700,77000,DXP
2022-02-22 10:00:00,14700,15300,14700,15100,311400,DXP
2022-02-22 11:00:00,15100,15100,15000,15100,49100,DXP
2022-02-22 13:00:00,15100,15100,14800,15000,146200,DXP
2022-02-22 14:00:00,14900,15000,14800,14900,134500,DXP
2022-02-22 09:00:00,22100,22100,22100,22100,400,EMS
2022-02-22 14:00:00,23900,23900,23900,23900,300,EMS
2022-02-22 09:00:00,71900,72000,70600,71200,106200,GMD
2022-02-22 10:00:00,71200,71400,71100,71300,87900,GMD
2022-02-22 11:00:00,71300,71600,71300,71500,27000,GMD
2022-02-22 13:00:00,71400,71500,71100,71200,136200,GMD
2022-02-22 14:00:00,71200,71300,70900,71300,149900,GMD
2022-02-22 10:00:00,15000,15800,15000,15100,22500,GIC
2022-02-22 11:00:00,15500,15500,15500,15500,100,GIC
2022-02-22 13:00:00,15000,15000,15000,15000,100,GIC
2022-02-22 14:00:00,15200,15200,15200,15200,1000,GIC
2022-02-22 09:00:00,12000,12050,11950,12050,26800,GSP
2022-02-22 10:00:00,12050,12050,11950,12000,27900,GSP
2022-02-22 11:00:00,12000,12000,12000,12000,14200,GSP
2022-02-22 13:00:00,12000,12050,12000,12050,31400,GSP
2022-02-22 14:00:00,12000,12050,12000,12000,11600,GSP
2022-02-22 09:00:00,41250,41700,41150,41350,332800,HAH
2022-02-22 10:00:00,41350,41400,41150,41300,266300,HAH
2022-02-22 11:00:00,41300,41350,41250,41300,121600,HAH
2022-02-22 13:00:00,41300,41450,41200,41350,556900,HAH
2022-02-22 14:00:00,41350,41400,41250,41300,337100,HAH
2022-02-22 09:00:00,14800,14800,14800,14800,100,HMH
2022-02-22 11:00:00,14700,14700,14700,14700,700,HMH
2022-02-22 10:00:00,15600,15600,15600,15600,2000,TUG
2022-02-22 13:00:00,15900,15900,15900,15900,1600,TUG
2022-02-22 09:00:00,30300,30500,30300,30500,8400,ILB
2022-02-22 10:00:00,30500,30500,30500,30500,1200,ILB
2022-02-22 11:00:00,30600,30600,30600,30600,500,ILB
2022-02-22 13:00:00,30550,30600,30550,30550,10800,ILB
2022-02-22 14:00:00,30500,30600,30500,30600,8900,ILB
2022-02-22 09:00:00,31000,31000,31000,31000,100,IST
2022-02-22 09:00:00,8370,8370,8300,8350,8600,MHC
2022-02-22 10:00:00,8350,8350,8310,8310,17500,MHC
2022-02-22 11:00:00,8320,8500,8320,8500,68300,MHC
2022-02-22 13:00:00,8500,8510,8400,8500,130800,MHC
2022-02-22 14:00:00,8450,8520,8450,8450,39600,MHC
2022-02-22 09:00:00,12100,12100,12100,12100,100,NAP
2022-02-22 13:00:00,22500,22500,22500,22500,100,NAS
2022-02-22 13:00:00,90700,90700,90700,90700,100,NCT
2022-02-22 14:00:00,90600,90600,90600,90600,500,NCT
2022-02-22 11:00:00,18000,18000,18000,18000,100,PAP
2022-02-22 14:00:00,18500,18500,18500,18500,200,PAP
2022-02-22 09:00:00,7700,7700,7700,7700,2600,PCT
2022-02-22 13:00:00,7700,7700,7700,7700,6600,PCT
2022-02-22 09:00:00,11100,11100,11000,11000,5600,PDV
2022-02-22 10:00:00,11100,11100,11100,11100,1300,PDV
2022-02-22 11:00:00,11000,11000,11000,11000,2200,PDV
2022-02-22 13:00:00,11100,11100,11000,11000,13800,PDV
2022-02-22 14:00:00,11000,11000,11000,11000,1000,PDV
2022-02-22 09:00:00,22500,22500,22500,22500,200,PHP
2022-02-22 13:00:00,22500,22500,22500,22500,700,PHP
2022-02-22 14:00:00,22300,22300,22200,22200,1300,PHP
2022-02-22 09:00:00,10900,10900,10900,10900,100,PJT
2022-02-22 10:00:00,10900,10900,10900,10900,400,PJT
2022-02-22 09:00:00,20900,23900,20900,23900,200,PNP
2022-02-22 13:00:00,23900,23900,23900,23900,2000,PNP
2022-02-22 09:00:00,26500,26500,26500,26500,100,PRC
2022-02-22 10:00:00,26900,26900,26800,26800,500,PRC
2022-02-22 11:00:00,26600,26600,26600,26600,300,PRC
2022-02-22 13:00:00,26600,26600,26600,26600,800,PRC
2022-02-22 14:00:00,26600,26600,26000,26000,300,PRC
2022-02-22 11:00:00,11400,11400,11400,11400,1000,PSC
2022-02-22 14:00:00,11400,11500,11400,11500,1100,PSC
2022-02-22 09:00:00,7500,7500,7500,7500,2000,PSP
2022-02-22 10:00:00,7400,7400,7400,7400,900,PSP
2022-02-22 11:00:00,7500,7500,7500,7500,1900,PSP
2022-02-22 13:00:00,7500,7600,7500,7500,2300,PSP
2022-02-22 14:00:00,7500,7700,7500,7700,2000,PSP
2022-02-22 09:00:00,8400,8400,8400,8400,100,PTS
2022-02-22 10:00:00,8400,8400,8400,8400,200,PTS
2022-02-22 13:00:00,8400,8400,8400,8400,500,PTS
2022-02-22 14:00:00,8300,8300,8300,8300,100,PTS
2022-02-22 14:00:00,8400,8400,8400,8400,100,PTT
2022-02-22 09:00:00,26700,27000,26650,27000,749600,PVT
2022-02-22 10:00:00,27000,27000,26750,26800,590500,PVT
2022-02-22 11:00:00,26800,26800,26800,26800,134200,PVT
2022-02-22 13:00:00,26800,26900,26700,26700,462200,PVT
2022-02-22 14:00:00,26700,26800,26650,26650,574000,PVT
2022-02-22 09:00:00,13950,14000,13950,14000,50200,PVP
2022-02-22 10:00:00,14000,14000,13900,13950,93500,PVP
2022-02-22 11:00:00,13950,14000,13950,14000,5700,PVP
2022-02-22 13:00:00,14000,14000,13900,13950,91200,PVP
2022-02-22 14:00:00,13900,13950,13900,13900,80500,PVP
2022-02-22 13:00:00,15000,15000,15000,15000,300,RAT
2022-02-22 14:00:00,15000,15000,15000,15000,100,RAT
2022-02-22 10:00:00,4900,4900,4900,4900,200,DS3
2022-02-22 13:00:00,4700,4700,4700,4700,300,DS3
2022-02-22 14:00:00,4900,4900,4700,4700,200,DS3
2022-02-22 09:00:00,70800,70900,70800,70900,2700,SGN
2022-02-22 10:00:00,71000,71100,70800,70800,5300,SGN
2022-02-22 11:00:00,70800,71000,70700,70700,11500,SGN
2022-02-22 13:00:00,70900,71000,70900,71000,4600,SGN
2022-02-22 14:00:00,71000,71000,71000,71000,7900,SGN
2022-02-22 09:00:00,32049,32150,32049,32150,1300,SFI
2022-02-22 10:00:00,32250,32500,32049,32500,9100,SFI
2022-02-22 11:00:00,32500,32500,32500,32500,2600,SFI
2022-02-22 13:00:00,32299,32200,32299,32200,3200,SFI
2022-02-22 14:00:00,32200,32200,32200,32200,9300,SFI
2022-02-22 13:00:00,13100,13100,13000,13100,6000,SSG
2022-02-22 14:00:00,13100,13100,13000,13000,2000,SSG
2022-02-22 09:00:00,46750,46750,46750,46750,200,STG
2022-02-22 10:00:00,26500,26500,26500,26500,300,SWC
2022-02-22 09:00:00,38350,38350,38350,38350,100,TCL
2022-02-22 10:00:00,38500,38500,38500,38500,1000,TCL
2022-02-22 13:00:00,38550,38550,38300,38300,20100,TCL
2022-02-22 14:00:00,38300,38300,38300,38300,12500,TCL
2022-02-22 09:00:00,9480,9480,9450,9450,15700,TCO
2022-02-22 10:00:00,9470,9470,9310,9310,11200,TCO
2022-02-22 11:00:00,9320,9320,9320,9320,100,TCO
2022-02-22 13:00:00,9450,9490,9450,9490,400,TCO
2022-02-22 09:00:00,28400,28400,28400,28400,1000,TCW
2022-02-22 10:00:00,28600,28600,28600,28600,800,TCW
2022-02-22 11:00:00,28600,28600,28500,28500,4300,TCW
2022-02-22 13:00:00,28600,28600,28600,28600,1700,TCW
2022-02-22 09:00:00,49500,49500,49500,49500,1100,TMS
2022-02-22 10:00:00,49500,49500,49500,49500,400,TMS
2022-02-22 13:00:00,50000,50000,50000,50000,7700,TMS
2022-02-22 14:00:00,50100,51000,50100,50500,8200,TMS
2022-02-22 09:00:00,18500,18500,18500,18500,100,TOT
2022-02-22 10:00:00,18200,18200,18200,18200,500,TOT
2022-02-22 11:00:00,18200,18200,18200,18200,100,TOT
2022-02-22 13:00:00,18000,18000,18000,18000,200,TOT
2022-02-22 09:00:00,13000,13000,13000,13000,9400,VFR
2022-02-22 11:00:00,13400,13400,13400,13400,500,VFR
2022-02-22 13:00:00,13400,13400,13400,13400,3500,VFR
2022-02-22 14:00:00,13400,13800,13400,13800,2600,VFR
2022-02-22 09:00:00,28800,28800,28800,28800,200,VGP
2022-02-22 13:00:00,17500,17500,17500,17500,100,VIN
2022-02-22 09:00:00,11150,11150,11100,11150,31200,VIP
2022-02-22 10:00:00,11150,11150,11100,11100,14100,VIP
2022-02-22 11:00:00,11100,11100,11100,11100,11900,VIP
2022-02-22 13:00:00,11100,11100,11000,11050,184500,VIP
2022-02-22 14:00:00,11050,11150,11050,11150,60600,VIP
2022-02-22 09:00:00,40100,40100,40100,40100,100,VGR
2022-02-22 14:00:00,40500,40500,40500,40500,1000,VGR
2022-02-22 09:00:00,19100,19100,19100,19100,100,VNA
2022-02-22 10:00:00,19100,19700,19100,19500,3700,VNA
2022-02-22 14:00:00,19400,19400,19400,19400,1000,VNA
2022-02-22 10:00:00,8400,8400,8400,8400,100,VNF
2022-02-22 11:00:00,8400,8400,8300,8300,400,VNF
2022-02-22 13:00:00,8400,8400,8400,8400,800,VNF
2022-02-22 14:00:00,8400,8400,8400,8400,1700,VNF
2022-02-22 09:00:00,14600,14600,14550,14550,2600,VNL
2022-02-22 10:00:00,14500,14500,14500,14500,6500,VNL
2022-02-22 14:00:00,14450,14450,14450,14450,5900,VNL
2022-02-22 10:00:00,19600,19600,19600,19600,100,MVN
2022-02-22 09:00:00,4900,4900,4900,4900,1400,VLG
2022-02-22 10:00:00,4900,4900,4900,4900,200,VLG
2022-02-22 14:00:00,4900,4900,4900,4900,100,VLG
2022-02-22 09:00:00,41100,41100,41100,41100,100,VNT
2022-02-22 09:00:00,12000,12150,11950,12050,189900,VOS
2022-02-22 10:00:00,12100,12200,12000,12000,517200,VOS
2022-02-22 11:00:00,12000,12150,12000,12150,145700,VOS
2022-02-22 13:00:00,12050,12300,12050,12200,774400,VOS
2022-02-22 14:00:00,12200,12250,12150,12150,408400,VOS
2022-02-22 09:00:00,22700,22850,22550,22700,590200,VSC
2022-02-22 10:00:00,22700,22750,22550,22600,501100,VSC
2022-02-22 11:00:00,22600,22700,22600,22650,173900,VSC
2022-02-22 13:00:00,22650,22800,22550,22600,945700,VSC
2022-02-22 14:00:00,22600,22700,22500,22550,558500,VSC
2022-02-22 10:00:00,6300,6300,6300,6300,400,VSE
2022-02-22 11:00:00,6300,6300,6300,6300,4100,VSE
2022-02-22 13:00:00,6300,6300,6300,6300,300,VSE
2022-02-22 09:00:00,10350,10350,10200,10350,23500,VTO
2022-02-22 10:00:00,10350,10350,10250,10300,31400,VTO
2022-02-22 11:00:00,10300,10300,10250,10300,12100,VTO
2022-02-22 13:00:00,10300,10350,10250,10350,26700,VTO
2022-02-22 14:00:00,10350,10400,10350,10400,33600,VTO
2022-02-22 09:00:00,70000,72900,69200,72000,866800,VTP
2022-02-22 10:00:00,72100,72700,72000,72300,233100,VTP
2022-02-22 11:00:00,72300,72500,72200,72300,20000,VTP
2022-02-22 13:00:00,72300,72200,71900,72100,190200,VTP
2022-02-22 14:00:00,72100,72200,72000,72300,95300,VTP
2022-02-22 13:00:00,13100,13100,13100,13100,500,WTC
2022-02-22 09:00:00,22200,22400,22200,22400,1800,CAR
2022-02-22 13:00:00,22400,22500,22400,22400,1600,CAR
2022-02-22 14:00:00,22400,22400,22300,22400,1100,CAR
2022-02-22 09:00:00,6200,6200,6100,6100,500,LPT
2022-02-22 10:00:00,6100,6200,6100,6200,3300,LPT
2022-02-22 14:00:00,6100,6100,6000,6000,2700,LPT
2022-02-22 09:00:00,13000,13000,13000,13000,400,ABR
2022-02-22 14:00:00,13000,13000,13000,13000,2000,ABR
2022-02-22 10:00:00,12600,12600,12600,12600,200,DTB
2022-02-22 11:00:00,9000,9000,9000,9000,100,DNE
2022-02-22 14:00:00,54000,54000,54000,54000,100,HEC
2022-02-22 09:00:00,16200,16200,16100,16100,38100,IPA
2022-02-22 10:00:00,16100,16100,16000,16100,61100,IPA
2022-02-22 11:00:00,16100,16200,16100,16200,4700,IPA
2022-02-22 13:00:00,16200,16300,16000,16200,81500,IPA
2022-02-22 14:00:00,16200,16300,16000,16200,45700,IPA
2022-02-22 09:00:00,10800,10800,10400,10500,68300,AMS
2022-02-22 10:00:00,10400,10500,10300,10400,10700,AMS
2022-02-22 11:00:00,10500,10500,10300,10500,10900,AMS
2022-02-22 13:00:00,10400,10500,10100,10400,56500,AMS
2022-02-22 14:00:00,10400,10500,10200,10500,16000,AMS
2022-02-22 09:00:00,4700,4700,4700,4700,10000,MTL
2022-02-22 14:00:00,4700,4700,4700,4700,900,MTL
2022-02-22 09:00:00,7800,7800,7800,7800,1800,NAU
2022-02-22 14:00:00,7900,7900,7800,7800,400,NAU
2022-02-22 10:00:00,8800,8800,8800,8800,1000,NUE
2022-02-22 09:00:00,13600,13600,13600,13600,100,PPE
2022-02-22 13:00:00,11300,12900,11300,12900,10100,PPE
2022-02-22 14:00:00,11300,11300,11300,11300,3700,PPE
2022-02-22 10:00:00,10400,10400,10400,10400,400,PPS
2022-02-22 09:00:00,13600,13600,13600,13600,500,PVM
2022-02-22 10:00:00,13600,13600,13600,13600,8300,PVM
2022-02-22 11:00:00,13600,13600,13600,13600,3000,PVM
2022-02-22 13:00:00,13600,13600,13600,13600,4900,PVM
2022-02-22 10:00:00,21900,21900,21900,21900,100,MQN
2022-02-22 09:00:00,6700,6900,6700,6900,44900,SDA
2022-02-22 10:00:00,6900,6900,6800,6800,33000,SDA
2022-02-22 11:00:00,6800,6900,6800,6800,11300,SDA
2022-02-22 13:00:00,6800,6800,6700,6700,22600,SDA
2022-02-22 14:00:00,6700,6700,6700,6700,7300,SDA
2022-02-22 13:00:00,8000,8000,8000,8000,300,SDC
2022-02-22 14:00:00,8000,8000,8000,8000,200,SDC
2022-02-22 10:00:00,11900,11900,11900,11900,3700,SZE
2022-02-22 13:00:00,12100,12300,12100,12300,1100,SZE
2022-02-22 10:00:00,22500,22500,22500,22500,1500,TV1
2022-02-22 13:00:00,22500,22500,22500,22500,1000,TV1
2022-02-22 14:00:00,22800,22800,22800,22800,200,TV1
2022-02-22 09:00:00,40800,41650,40800,41450,217600,TV2
2022-02-22 10:00:00,41450,41450,40800,41150,110300,TV2
2022-02-22 11:00:00,41150,41150,41150,41150,2800,TV2
2022-02-22 13:00:00,41150,41300,40800,40850,79100,TV2
2022-02-22 14:00:00,40850,40950,40600,40700,85700,TV2
2022-02-22 09:00:00,13200,13200,13200,13200,3600,TV4
2022-02-22 10:00:00,13200,13300,12900,12900,10900,TV4
2022-02-22 11:00:00,13300,13300,13300,13300,100,TV4
2022-02-22 09:00:00,13600,13600,13600,13600,500,VQC
2022-02-22 09:00:00,43000,43000,42900,42900,4200,VTK
2022-02-22 10:00:00,42500,42500,42100,42100,10900,VTK
2022-02-22 11:00:00,42100,42100,42100,42100,1200,VTK
2022-02-22 13:00:00,42200,42500,42200,42500,10900,VTK
2022-02-22 14:00:00,42200,42800,42200,42800,5700,VTK
2022-02-22 09:00:00,8900,8900,8820,8840,312200,APH
2022-02-22 10:00:00,8840,8860,8770,8780,164100,APH
2022-02-22 11:00:00,8790,8800,8780,8790,40500,APH
2022-02-22 13:00:00,8790,8830,8760,8760,117700,APH
2022-02-22 14:00:00,8760,8780,8650,8650,382800,APH
2022-02-22 14:00:00,16900,16900,16900,16900,100,HBD
2022-02-22 09:00:00,48900,48900,48900,48900,100,INN
2022-02-22 10:00:00,48900,48900,48600,48700,2900,INN
2022-02-22 13:00:00,48600,48600,48500,48500,2700,INN
2022-02-22 09:00:00,12700,12700,12300,12300,1000,ILS
2022-02-22 13:00:00,10800,10800,10800,10800,1000,ILS
2022-02-22 14:00:00,11600,11600,11600,11600,800,ILS
2022-02-22 09:00:00,11700,11700,11700,11700,1700,PBP
2022-02-22 10:00:00,11700,11700,11700,11700,2300,PBP
2022-02-22 11:00:00,11900,11900,11900,11900,200,PBP
2022-02-22 13:00:00,11600,11600,11600,11600,4300,PBP
2022-02-22 14:00:00,11400,11600,11400,11600,2700,PBP
2022-02-22 09:00:00,8500,8500,8500,8500,5000,STP
2022-02-22 10:00:00,65000,65000,65000,65000,100,SVI
2022-02-22 09:00:00,29000,29050,29000,29000,514700,TDP
2022-02-22 13:00:00,29000,29000,29000,29000,200,TDP
2022-02-22 14:00:00,29000,29850,29000,29850,400100,TDP
2022-02-22 09:00:00,19500,19500,19500,19500,1000,VBC
2022-02-22 10:00:00,19500,19500,19500,19500,9000,VBC
2022-02-22 13:00:00,19500,19500,19500,19500,10000,VBC
2022-02-22 14:00:00,19500,19500,19500,19500,18000,VBC
2022-02-22 09:00:00,2700,2900,2700,2800,2190800,VHG
2022-02-22 10:00:00,2800,2900,2700,2900,642200,VHG
2022-02-22 11:00:00,2900,2900,2800,2900,56200,VHG
2022-02-22 13:00:00,2900,2900,2700,2800,447400,VHG
2022-02-22 14:00:00,2800,2900,2800,2900,190700,VHG
2022-02-22 09:00:00,10000,10200,9980,10200,59500,NO1
2022-02-22 10:00:00,10200,10350,10200,10200,30500,NO1
2022-02-22 11:00:00,10250,10400,10250,10400,8300,NO1
2022-02-22 13:00:00,10300,10300,10000,10000,75400,NO1
2022-02-22 14:00:00,10050,10200,10000,10200,22000,NO1
2022-02-22 14:00:00,25400,25400,25400,25400,300,CKD
2022-02-22 13:00:00,3700,3700,3700,3700,11300,ITS
2022-02-22 09:00:00,21300,21300,21300,21300,400,L10
2022-02-22 10:00:00,21300,21300,21300,21300,600,L10
2022-02-22 14:00:00,21300,21300,19900,19900,1200,L10
2022-02-22 09:00:00,3600,4000,3600,3800,500,L61
2022-02-22 10:00:00,3800,3800,3800,3800,5000,L61
2022-02-22 11:00:00,3800,3800,3800,3800,5000,L61
